Queueing arg0: (01100000028001e0) 01100000028001e0
Binding to slot: 1, addr: 100000, w: 640, h: 480
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000000000000) 0258000000000000
Queueing arg3: (000004b040000000) 000004b040000000
Max distance passed: 1200
V0: World X: -10.000000, Y: -10.000000, Z: 500.000000, Flags: 0
Projected: X: -10.000000, Y: -10.000000
Screen: X: 310, Y: 250
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000002000000) 0258000002000000
Queueing arg3: (008004b040000000) 008004b040000000
Max distance passed: 1200
V0: World X: -9.978149, Y: -9.712234, Z: 495.214844, Flags: 0
Projected: X: -9.978149, Y: -9.712234
Screen: X: 310, Y: 250
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000004000000) 0258000004000000
Queueing arg3: (010004b040000000) 010004b040000000
Max distance passed: 1200
V0: World X: -9.962433, Y: -9.389313, Z: 490.681458, Flags: 0
Projected: X: -9.962433, Y: -9.389313
Screen: X: 310, Y: 250
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000006000000) 0258000006000000
Queueing arg3: (018004b040000000) 018004b040000000
Max distance passed: 1200
V0: World X: -9.953445, Y: -9.032257, Z: 486.410522, Flags: 0
Projected: X: -9.953445, Y: -9.032257
Screen: X: 310, Y: 250
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000008000000) 0258000008000000
Queueing arg3: (020004b040000000) 020004b040000000
Max distance passed: 1200
V0: World X: -9.952545, Y: -8.641953, Z: 482.414246, Flags: 0
Projected: X: -9.952545, Y: -8.641953
Screen: X: 310, Y: 249
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800000a000000) 025800000a000000
Queueing arg3: (028004b040000000) 028004b040000000
Max distance passed: 1200
V0: World X: -9.959442, Y: -8.220169, Z: 478.701782, Flags: 0
Projected: X: -9.959442, Y: -8.220169
Screen: X: 310, Y: 249
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800000c000000) 025800000c000000
Queueing arg3: (030004b040000000) 030004b040000000
Max distance passed: 1200
V0: World X: -9.975662, Y: -7.768280, Z: 475.277710, Flags: 0
Projected: X: -9.975662, Y: -7.768280
Screen: X: 310, Y: 248
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (025800000e000000) 025800000e000000
Queueing arg3: (038004b040000000) 038004b040000000
Max distance passed: 1200
V0: World X: -10.001190, Y: -7.287842, Z: 472.157288, Flags: 0
Projected: X: -10.001190, Y: -7.287842
Screen: X: 309, Y: 248
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000010000000) 0258000010000000
Queueing arg3: (040004b040000000) 040004b040000000
Max distance passed: 1200
V0: World X: -10.036728, Y: -6.781754, Z: 469.345093, Flags: 0
Projected: X: -10.036728, Y: -6.781754
Screen: X: 309, Y: 247
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
Pushing video command: 9, argc: 2
Queueing arg0: (01ffe07e00080032) 01ffe07e00080032
Queueing arg1: (0000000000000000) 0000000000000000
Queueing arg2: (0258000012000000) 0258000012000000
Queueing arg3: (048004b040000000) 048004b040000000
Max distance passed: 1200
V0: World X: -10.082428, Y: -6.251938, Z: 466.847229, Flags: 0
Projected: X: -10.082428, Y: -6.251938
Screen: X: 309, Y: 247
Queueing arg0: (00100000028001e0) 00100000028001e0
Queueing arg1: (0000000000000000) 0000000000000000
